[0mGET / [32m200[0m 54.293 ms - 9565[0m
[0mGET /css/layout.css [36m304[0m 18.655 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.470 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.216 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 15.880 ms - -[0m
[0mGET /css/home.css [32m200[0m 64.385 ms - 4200[0m
[0mGET /javascript/chat_engine.js [36m304[0m 15.223 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 4.664 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.835 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.333 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.901 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.340 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.570 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.451 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.651 ms - -[0m
[0mGET /users/sign-up [32m200[0m 17.319 ms - 2778[0m
[0mGET /users/css/header.css [33m404[0m 45.668 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 50.082 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 39.378 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 47.183 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 63.856 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 104.946 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 88.851 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 15.796 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 31.759 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 30.070 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.541 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 25.033 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 23.354 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 25.888 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 27.008 ms - 159[0m
[0mGET /users/sign-in [36m304[0m 14.413 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 36.012 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 45.554 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 40.756 ms - 159[0m
[0mGET / [32m200[0m 59.512 ms - 9574[0m
[0mGET /css/layout.css [36m304[0m 0.947 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.407 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 13.008 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.479 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.206 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.661 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 21.550 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 31.938 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.905 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.074 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.211 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.481 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.586 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.504 ms - -[0m
[0mGET / [36m304[0m 50.575 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.556 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.163 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.456 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.726 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.400 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.072 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.273 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.400 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.606 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.950 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.842 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.308 ms - -[0m
[0mGET /css/layout.css [32m200[0m 9.558 ms - 1148[0m
[0mGET /users/sign-up [32m200[0m 23.208 ms - 2787[0m
[0mGET /users/css/layout.css [33m404[0m 26.743 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 40.382 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 39.887 ms - 159[0m
[0mGET /users/sign-up [36m304[0m 42.787 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 31.332 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 45.232 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.504 ms - 159[0m
[0mGET /users/sign-up [32m200[0m 23.316 ms - 2790[0m
[0mGET /users/sign-in [32m200[0m 16.479 ms - 2661[0m
[0mGET /css/layout.css [32m200[0m 8.581 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 12.352 ms - 1872[0m
[0mGET /css/footer.css [32m200[0m 11.418 ms - 252[0m
[0mGET /users/sign-in [36m304[0m 17.368 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.150 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.638 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.640 ms - -[0m
[0mGET /users/sign-in [36m304[0m 18.720 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.233 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.115 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.782 ms - -[0m
[0mGET /users/sign-in [36m304[0m 20.475 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.385 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.997 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.086 ms - -[0m
[0mGET /users/sign-in [36m304[0m 26.879 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.800 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.161 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.225 ms - -[0m
[0mGET /users/sign-in [36m304[0m 19.494 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.405 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.385 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.080 ms - -[0m
[0mGET /users/sign-in [36m304[0m 15.477 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.909 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.914 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.944 ms - -[0m
[0mGET /users/sign-in [36m304[0m 13.948 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.158 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.492 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.301 ms - -[0m
[0mGET /users/sign-in [36m304[0m 15.115 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.131 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.756 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.193 ms - -[0m
[0mGET /users/sign-in [36m304[0m 16.573 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.259 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.735 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.536 ms - -[0m
[0mGET /users/sign-in [36m304[0m 12.319 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.387 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.676 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.239 ms - -[0m
[0mGET /users/sign-in [36m304[0m 29.213 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.997 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.794 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.239 ms - -[0m
[0mGET /users/sign-in [36m304[0m 17.535 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.468 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.463 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.627 ms - -[0m
[0mGET /users/sign-in [36m304[0m 24.912 ms - -[0m
[0mGET /css/layout.css [36m304[0m 33.742 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.820 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.633 ms - -[0m
[0mGET /users/sign-in [36m304[0m 20.666 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.995 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.738 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.734 ms - -[0m
[0mGET /users/sign-in [36m304[0m 21.433 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.179 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.874 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.388 ms - -[0m
[0mGET /users/sign-in [36m304[0m 20.828 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.623 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.068 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.808 ms - -[0m
[0mGET /users/sign-in [36m304[0m 16.619 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.974 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.860 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.559 ms - -[0m
[0mGET /users/sign-in [36m304[0m 11.317 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.106 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.845 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.814 ms - -[0m
[0mGET /users/sign-in [36m304[0m 18.154 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.662 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.104 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.941 ms - -[0m
[0mGET /users/sign-up [36m304[0m 12.420 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.525 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.009 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.174 ms - -[0m
[0mGET /users/sign-in [36m304[0m 17.600 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.538 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.328 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.671 ms - -[0m
[0mGET /users/sign-up [36m304[0m 14.767 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.032 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.327 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.097 ms - -[0m
[0mGET /users/sign-in [36m304[0m 23.881 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.894 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.675 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.552 ms - -[0m
[0mGET /users/auth/google [36m302[0m 48.353 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F3QGYigimjvHJLkoHMaHglhnqnvlWBZgy_pUsASTnjoMONQanzQx4aOuUcsPj2uTuU4Q_7mqpDVi1L36kycOlzHI&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=2&prompt=consent [36m302[0m 1272.268 ms - 46[0m
[0mGET / [32m200[0m 107.775 ms - 15557[0m
[0mGET /css/layout.css [36m304[0m 1.888 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.171 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.546 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.729 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.125 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.449 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.812 ms - -[0m
[0mPOST /comments/add-comment [32m200[0m 493.166 ms - 249[0m
[0mGET / [32m200[0m 118.454 ms - 17989[0m
[0mGET /css/layout.css [36m304[0m 4.105 ms - -[0m
